trialNumber,checkTrial,gainValue,lossValue,safeValue,choiceProbability,type_e0i1d2,choiceMade,choiceKey,outcomeValue,location,riskSplitLocation,gainLocation,lossLocation,safeLocation,hideGainLocation,hideLossLocation,instructionStart,instructionEnd,choiceStart,choiceEnd,isiStart,isiEnd,outcomeStart,outcomeEnd,itiStart,itiEnd,bestRho,bestMu
,,,,,,,,,,,,,,,,,0.004357250058092177,4.614738458069041,,,,,,,,,,
,,,,,,,,,,,,,,,,,4.6236708330689,5.600286833010614,,,,,,,,,,
1,,18.23,0,9.45,,,0,n,9.45,1,"[-0.35, 0]","[-0.35, 0.1]","[-0.35, -0.1]","[0.35, 0]","[-0.35, 0.15]","[-0.35, -0.15]",,,5.624201082973741,6.272737583029084,6.276496750069782,7.27654670807533,7.279576166998595,8.279595333035104,8.283537667011842,11.2835496669868,,
2,,53.27,0,35.16,,,1,v,0,1,"[-0.35, 0]","[-0.35, 0.1]","[-0.35, -0.1]","[0.35, 0]","[-0.35, 0.15]","[-0.35, -0.15]",,,11.32944404205773,13.563564541982487,13.571706332964823,14.571731625008397,14.577550542075187,15.5775747919688,15.580983291962184,19.081005083047785,,
,,,,,,,,,,,,,,,,,19.088016125024296,20.14580229204148,,,,,,,,,,
1,1,0.00,0,10.25,,,1,v,0.00,1,"[-0.35, 0]","[-0.35, 0.1]","[-0.35, -0.1]","[0.35, 0]","[-0.35, 0.15]","[-0.35, -0.15]",,,20.15691516699735,21.58703204197809,21.59533879207447,22.595356208039448,22.63138074998278,23.63142512505874,23.634313917020336,27.13436612498481,,
2,0,10.12,0,6.94,,,0,v,6.94,2,"[0.35, 0]","[0.35, 0.1]","[0.35, -0.1]","[-0.35, 0]","[0.35, 0.15]","[0.35, -0.15]",,,27.157255499972962,28.341126875020564,28.34982729202602,29.349876333028078,29.352926874998957,30.352977207978256,30.35660825006198,33.35665012500249,,
3,0,11.84,0,6.08,,,0,v,6.08,2,"[0.35, 0]","[0.35, 0.1]","[0.35, -0.1]","[-0.35, 0]","[0.35, 0.15]","[0.35, -0.15]",,,33.368860792019404,33.90190970804542,33.90605900005903,34.90607533301227,34.90936829196289,35.90939545806032,35.91248070797883,38.91249500005506,,
4,0,19.86,0,8.07,,,0,n,8.07,1,"[-0.35, 0]","[-0.35, 0.1]","[-0.35, -0.1]","[0.35, 0]","[-0.35, 0.15]","[-0.35, -0.15]",,,38.9238273750525,39.487554291961715,39.49137237505056,40.4914090000093,40.495068500051275,41.495123208034784,41.49728570797015,44.49732537497766,,
5,0,20.53,0,7.73,,,0,v,7.73,2,"[0.35, 0]","[0.35, 0.1]","[0.35, -0.1]","[-0.35, 0]","[0.35, 0.15]","[0.35, -0.15]",,,44.50892416702118,44.90092079201713,44.9048028329853,45.90481962496415,45.908433125005104,46.908491167007014,46.9125563330017,50.412611291976646,,
6,1,0.00,0,3.13,,,1,n,0,2,"[0.35, 0]","[0.35, 0.1]","[0.35, -0.1]","[-0.35, 0]","[0.35, 0.15]","[0.35, -0.15]",,,50.47115608304739,51.01016558299307,51.013204250019044,52.01324324996676,52.01842833298724,53.018459207960404,53.021609292016365,56.52164308296051,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1
,,,,,,,,,,,,,,,,,56.81484016706236,60.81497591699008,,,,,,,,,,
,,,,,,,,,,,,,,,,,60.8234049170278,71.46100062504411,,,,,,,,,,
1,,26.04,0,11.77,0.493023851650822,2,0,v,11.77,2,"[0.35, 0]","[0.35, 0.1]","[0.35, -0.1]","[-0.35, 0]","[0.35, 0.15]","[0.35, -0.15]",,,71.48191266704816,73.20117812498938,73.21020824997686,74.21025712497067,74.21395750006195,75.21396183304023,75.21720662503503,78.71726308297366,,
2,,23.83,0,11.00,0.476993841295305,2,1,n,23.83,2,"[0.35, 0]","[0.35, 0.1]","[0.35, -0.1]","[-0.35, 0]","[0.35, 0.15]","[0.35, -0.15]",,,78.73443791700993,79.22156808304135,79.22460391698405,80.22466199996416,80.22889291704632,81.22893754206598,81.23247370799072,84.73249266704079,,
3,,20.87,0,11.77,0.316689792093174,1,0,n,11.77,1,"[-0.35, 0]","[-0.35, 0.1]","[-0.35, -0.1]","[0.35, 0]","[-0.35, 0.15]","[-0.35, -0.15]",,,84.75106775003951,85.21120333299041,85.21570379205514,86.2157494580606,86.22011816699523,87.22016012505628,87.22332837502472,90.22334508306812,,
,,,,,,,,,,,,,,,,,4.6236708330689,91.56741170806345,,,,,,,,,,
,,,,,,,,,,,,,,,,,4.6236708330689,113.3853204579791,,,,,,,,,,
,,,,,,,,,,,,,,,,,4.6236708330689,158.19446550006978,,,,,,,,,,
4,,28.83,0,1.86,0.944948246378108,0,0,n,1.86,1,"[-0.35, 0]","[-0.35, 0.1]","[-0.35, -0.1]","[0.35, 0]","[-0.35, 0.15]","[-0.35, -0.15]",,,158.22136204200797,158.6203215830028,158.6252551249927,159.62531095801387,159.62962266698014,160.6296559170587,160.63217058300506,163.6322062080726,,
5,,7.37,0,10.45,0.0120021624608983,0,1,v,0,1,"[-0.35, 0]","[-0.35, 0.1]","[-0.35, -0.1]","[0.35, 0]","[-0.35, 0.15]","[-0.35, -0.15]",,,163.64484408299904,164.06348074995913,164.06674791697878,165.06677629204933,165.0719473749632,166.0719732500147,166.0750724170357,169.5751267920714,,
6,,22.14,0,7.17,0.701843749061409,1,1,n,22.14,2,"[0.35, 0]","[0.35, 0.1]","[0.35, -0.1]","[-0.35, 0]","[0.35, 0.15]","[0.35, -0.15]",,,169.587096375064,170.02235370804556,170.02690241707023,171.02692287496757,171.0321012500208,172.03212041698862,172.03557145805098,175.03558516700286,,
,,,,,,,,,,,,,,,,,175.04404141707346,177.6397342500277,,,,,,,,,,
,,,,,,,,,,,,,,,,,177.64911574998405,179.17414862499572,,,,,,,,,,
